TPulseTest
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/Info.plist" PulseTest-Info.plist
cCompileXIB "/Developer/Pulse Test/RootViewController.xib"
cCompileXIB "/Developer/Pulse Test/MainWindow.xib"
cCompileXIB "/Developer/Pulse Test/Classes/CustomCell.xib"
cCompileXIB "/Developer/Pulse Test/MainWindow-iPad.xib"
cCopyPlistFile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/SHKSharers.plist" ShareKit/Core/SHKSharers.plist
cCopyStringsFile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/de.lproj/Localizable.strings" ShareKit/Localization/de.lproj/Localizable.strings
cCopyStringsFile "/Developer/Pulse Test/build/Debug-iphonesimulator/PulseTest.app/en.lproj/Localizable.strings" ShareKit/Localization/en.lproj/Localizable.strings
cCpResource ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle build/Debug-iphonesimulator/PulseTest.app/FBConnect.bundle
cCpResource EGOTableViewPullRefresh/Resources/blackArrow.png build/Debug-iphonesimulator/PulseTest.app/blackArrow.png
cCpResource EGOTableViewPullRefresh/Resources/blackArrow@2x.png build/Debug-iphonesimulator/PulseTest.app/blackArrow@2x.png
cCpResource EGOTableViewPullRefresh/Resources/blueArrow.png build/Debug-iphonesimulator/PulseTest.app/blueArrow.png
cCpResource EGOTableViewPullRefresh/Resources/blueArrow@2x.png build/Debug-iphonesimulator/PulseTest.app/blueArrow@2x.png
cCpResource EGOTableViewPullRefresh/Resources/grayArrow.png build/Debug-iphonesimulator/PulseTest.app/grayArrow.png
cCpResource EGOTableViewPullRefresh/Resources/grayArrow@2x.png build/Debug-iphonesimulator/PulseTest.app/grayArrow@2x.png
cCpResource EGOTableViewPullRefresh/Resources/whiteArrow.png build/Debug-iphonesimulator/PulseTest.app/whiteArrow.png
cCpResource EGOTableViewPullRefresh/Resources/whiteArrow@2x.png build/Debug-iphonesimulator/PulseTest.app/whiteArrow@2x.png
cProcessPCH /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch.gch PulseTest_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gvhttzdqlubrfaabbkppofavviwk/PulseTest_Prefix.pch.gch PulseTest_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController.o "/Developer/Pulse Test/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Pad.o "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/main.o "/Developer/Pulse Test/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Phone.o "/Developer/Pulse Test/Classes/RootViewController_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UniversalExampleAppDelegate_Phone.o "/Developer/Pulse Test/Classes/UniversalExampleAppDelegate_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController.o "/Developer/Pulse Test/Classes/DetailViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RootViewController_Pad.o "/Developer/Pulse Test/Classes/RootViewController_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Pad.o "/Developer/Pulse Test/Classes/DetailViewController_Pad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/CustomCell.o "/Developer/Pulse Test/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/DetailViewController_Phone.o "/Developer/Pulse Test/Classes/DetailViewController_Phone.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKMedia.o "/Developer/Pulse Test/Classes/RKMedia.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/RKEntry.o "/Developer/Pulse Test/Classes/RKEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSharer.o "/Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKOAuthSharer.o "/Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UIWebView+SHK.o "/Developer/Pulse Test/ShareKit/Core/Categories/UIWebView+SHK.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SFHFKeychainUtils.o "/Developer/Pulse Test/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o "/Developer/Pulse Test/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m" normal i386 objective-c com.apple.compilers.llvmgcc42
